
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_abas_acima_v27_20260505_170949\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 4
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\top_menu_active_v1.js | ocorrencias: 2
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\top_menu_active_v1.js | ocorrencias: 2
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\top_menu_active_v1.js | ocorrencias: 1
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 1
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 4
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 1
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 4
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 1
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 3
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_parar_piscar_controlador_unico_v23_20260505_104219\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_persistir_estado_v19_20260505_100133\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_reaparecer_criar_ao_retornar_v13_20260505_085054\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\sessoes_recriar_bloco_criar_v14_20260505_085548\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 2
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 1
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 4
.\backups\sessoes_reexibir_criar_ao_retornar_v27_20260505_121336\templates\new_user.html | ocorrencias: 3
.\backups\sessoes_refatorar_padrao_entidade_v18_20260505_095452\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\new_user.css | ocorrencias: 6
.\backups\sessoes_server_render_igual_entidade_v25_20260505_110823\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\static\css\new_user.css | ocorrencias: 9
.\static\css\new_user.css.bak_20260428_164817 | ocorrencias: 6
.\static\css\new_user.css.bak_20260428_165514 | ocorrencias: 6
.\static\css\new_user.css.bak_20260504_204412 | ocorrencias: 6
.\static\css\new_user.css.bak_20260504_204848 | ocorrencias: 6
.\static\css\new_user.css.bak_20260505_051652 | ocorrencias: 6
.\static\css\new_user.css.bak_equal_tabs_20260501_080001 | ocorrencias: 6
.\static\css\new_user.css.bak_equal_tabs_20260501_080126 | ocorrencias: 6
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_112710 | ocorrencias: 1
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115319 | ocorrencias: 1
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_115611 | ocorrencias: 1
.\static\css\modules\sidebar_sections_layout_v1.css.bak_20260505_120021 | ocorrencias: 1
.\static\js\modules\appverbo_admin_menu_native_v4.js | ocorrencias: 5
.\static\js\modules\appverbo_navigation_smooth_v1.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v2.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v3.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v4.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v5.js | ocorrencias: 2
.\static\js\modules\appverbo_navigation_smooth_v6.js | ocorrencias: 2
.\static\js\modules\appverbo_navigation_smooth_v7.js | ocorrencias: 3
.\static\js\modules\appverbo_sessoes_render_guard_v1.js | ocorrencias: 3
.\static\js\modules\appverbo_subprocess_active_guard_v1.js | ocorrencias: 3
.\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_112710 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_113417 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_114032 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115319 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_115611 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_120021 | ocorrencias: 4
.\static\js\modules\sidebar_sections_layout_v1.js.bak_20260505_165905 | ocorrencias: 2
.\templates\new_user.html | ocorrencias: 2
.\templates\new_user.html.bak_20260505_112710 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_113417 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_114032 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_115319 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_115611 | ocorrencias: 3
.\templates\new_user.html.bak_20260505_120021 | ocorrencias: 3
.\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1

--------------------------------------------------------------------------------
PADRAO GLOBAL: data-tab
--------------------------------------------------------------------------------
.\backups\centralizar_tipografia_cards_admin_v2_20260511_125142\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 2
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_eof_css_utilizadores_ativos_v1_20260511_124149\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_mojibake_new_user_css_github_v1_20260511_120550\static\css\new_user.css | ocorrencias: 196
.\backups\corrigir_paginacao_admin_utilizador_v2_20260511_091923\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_paginacao_admin_utilizador_v2_20260511_091923\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\corrigir_paridade_visual_admin_subprocessos_v2_20260511_093839\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_texto_entradas_pagina_admin_v1_20260511_094913\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\css\new_user.css | ocorrencias: 196
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\css\new_user.css | ocorrencias: 196
.\backups\criar_tipografia_reutilizavel_cards_admin_v1_20260511_124928\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_123803\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_124018\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\new_user.css | ocorrencias: 196
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\css\new_user.css | ocorrencias: 196
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\css\new_user.css | ocorrencias: 196
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091559\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091720\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091720\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\padronizar_tipografia_admin_subprocessos_v1_20260511_093211\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\restaurar_entidade_ativa_visivel_v1_20260511_103339\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\restaurar_secao_entidade_apenas_titulo_v3_20260511_110214\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\backups\sessoes_remover_botoes_inferiores_campos_bd_v4_20260505_074106\static\css\new_user.css | ocorrencias: 196
.\backups\validar_corrigir_entidades_ativas_render_v2_20260511_105615\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\static\css\new_user.css | ocorrencias: 196
.\static\css\new_user.css.bak_20260504_204848 | ocorrencias: 32
.\static\css\new_user.css.bak_20260505_051652 | ocorrencias: 196
.\static\css\modules\admin_status_tables_v1.css | ocorrencias: 196
.\static\js\modules\additional_fields_table_mode_v1.js | ocorrencias: 14
.\static\js\modules\appverbo_admin_menu_native_v4.js | ocorrencias: 2
.\static\js\modules\appverbo_navigation_smooth_v5.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v6.js | ocorrencias: 1
.\static\js\modules\appverbo_navigation_smooth_v7.js | ocorrencias: 1
.\static\js\modules\appverbo_sessoes_render_guard_v1.js | ocorrencias: 2
.\static\js\modules\appverbo_subprocess_active_guard_v1.js | ocorrencias: 2
.\static\js\modules\settings_default_tab.js | ocorrencias: 4
.\templates\new_user.html | ocorrencias: 2
.\templates\macros\admin_subprocess_v2.html | ocorrencias: 1
.\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1

--------------------------------------------------------------------------------
PADRAO GLOBAL: role=.tab
--------------------------------------------------------------------------------
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\templates\new_user.html | ocorrencias: 8
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\templates\new_user.html | ocorrencias: 8
.\backups\bump_cache_admin_status_css_v2_20260511_100332\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\top_menu_active_v1.js | ocorrencias: 2
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_blank_line_eof_v33_20260505_175815\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_clique_aba_sessoes_reload_v1_20260511_140913\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 9
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 9
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 9
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 9
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_entidades_ativas_sem_selectattr_v4_20260511_110617\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_sessoes_defaults_bd_v3_20260505_061025\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\top_menu_active_v1.js | ocorrencias: 2
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\templates\new_user.html | ocorrencias: 8
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\templates\new_user.html | ocorrencias: 8
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\templates\new_user.html | ocorrencias: 8
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\templates\new_user.html | ocorrencias: 8
